InvoiceDate,AvgNetFare,TotalNetFare
2018-04-01,18090.0,54270.0
2018-04-02,18090.0,0.0
2018-04-03,18090.0,0.0
2018-04-04,18090.0,0.0
2018-04-05,17610.333333333332,52831.0
2018-04-06,13392.166666666666,80353.0
2018-04-07,14550.5,116404.0
2018-04-08,13936.0,13936.0
2018-04-09,13936.0,0.0
2018-04-10,13936.0,0.0
2018-04-11,19201.0,19201.0
2018-04-12,19201.0,0.0
2018-04-13,14698.0,29396.0
2018-04-14,14698.0,0.0
2018-04-15,14698.0,0.0
2018-04-16,14698.0,0.0
2018-04-17,25861.0,25861.0
2018-04-18,25861.0,0.0
2018-04-19,11784.0,47136.0
2018-04-20,11784.0,0.0
2018-04-21,11784.0,0.0
2018-04-22,7352.0,7352.0
2018-04-23,18845.333333333332,56536.0
2018-04-24,18845.333333333332,0.0
2018-04-25,13959.8,69799.0
2018-04-26,10676.0,32028.0
2018-04-27,9322.285714285714,65256.0
2018-04-28,13904.75,55619.0
2018-04-29,13904.75,0.0
2018-04-30,20026.714285714286,140187.0
2018-05-01,8323.333333333334,24970.0
2018-05-02,26209.0,78627.0
2018-05-03,19532.0,19532.0
2018-05-04,13246.57142857143,92726.0
2018-05-05,13246.57142857143,0.0
2018-05-06,19391.0,19391.0
2018-05-07,4700.0,4700.0
2018-05-08,7625.0,7625.0
2018-05-09,15456.666666666666,46370.0
2018-05-10,18834.0,37668.0
2018-05-11,17562.0,158058.0
2018-05-12,17562.0,0.0
2018-05-13,17562.0,0.0
2018-05-14,12024.0,12024.0
2018-05-15,7745.571428571428,54219.0
2018-05-16,14114.833333333334,84689.0
2018-05-17,22219.0,22219.0
2018-05-18,19938.0,19938.0
2018-05-19,19938.0,0.0
2018-05-20,19938.0,0.0
2018-05-21,19938.0,0.0
2018-05-22,19831.0,19831.0
2018-05-23,12580.166666666666,75481.0
2018-05-24,12942.0,12942.0
2018-05-25,14673.333333333334,44020.0
2018-05-26,14673.333333333334,0.0
2018-05-27,23673.0,23673.0
2018-05-28,10715.666666666666,32147.0
2018-05-29,24689.0,24689.0
2018-05-30,14927.0,14927.0
2018-05-31,14927.0,0.0
2018-06-01,7441.333333333333,22324.0
2018-06-02,17601.0,17601.0
2018-06-03,17601.0,0.0
2018-06-04,15787.5,63150.0
2018-06-05,16131.0,64524.0
2018-06-06,16131.0,0.0
2018-06-07,11743.0,11743.0
2018-06-08,11743.0,0.0
2018-06-09,9474.0,104214.0
2018-06-10,9474.0,0.0
2018-06-11,17786.25,71145.0
2018-06-12,19785.0,39570.0
2018-06-13,11892.0,11892.0
2018-06-14,3573.0,7146.0
2018-06-15,13665.0,27330.0
2018-06-16,19448.0,19448.0
2018-06-17,19448.0,0.0
2018-06-18,12557.666666666666,75346.0
2018-06-19,21473.0,21473.0
2018-06-20,8862.0,35448.0
2018-06-21,19824.0,39648.0
2018-06-22,17313.1,173131.0
2018-06-23,10834.4,54172.0
2018-06-24,10834.4,0.0
2018-06-25,10834.4,0.0
2018-06-26,23152.0,23152.0
2018-06-27,11379.4,56897.0
2018-06-28,13369.307692307691,173801.0
2018-06-29,12237.0,24474.0
2018-06-30,12780.6,127806.0
2018-07-01,12780.6,0.0
2018-07-02,12647.42857142857,88532.0
2018-07-03,12203.6,61018.0
2018-07-04,12203.6,0.0
2018-07-05,11710.916666666666,140531.0
2018-07-06,8992.0,26976.0
2018-07-07,14513.727272727272,159651.0
2018-07-08,10790.75,43163.0
2018-07-09,11518.666666666666,34556.0
2018-07-10,8132.6,81326.0
2018-07-11,2100.0,2100.0
2018-07-12,2100.0,0.0
2018-07-13,14996.5,59986.0
2018-07-14,14996.5,0.0
2018-07-15,7537.0,30148.0
2018-07-16,20222.666666666668,60668.0
2018-07-17,4522.0,13566.0
2018-07-18,11178.5,44714.0
2018-07-19,5713.666666666667,17141.0
2018-07-20,10902.6,54513.0
2018-07-21,11271.5,22543.0
2018-07-22,11271.5,0.0
2018-07-23,19821.666666666668,118930.0
2018-07-24,10469.142857142857,73284.0
2018-07-25,20988.0,41976.0
2018-07-26,19492.5,116955.0
2018-07-27,12795.625,102365.0
2018-07-28,8080.0,8080.0
2018-07-29,8080.0,0.0
2018-07-30,8080.0,0.0
2018-07-31,7731.0,15462.0
2018-08-01,19411.0,19411.0
2018-08-02,11443.733333333334,171656.0
2018-08-03,22094.0,44188.0
2018-08-04,19962.0,119772.0
2018-08-05,16661.5,133292.0
2018-08-06,20398.333333333332,61195.0
2018-08-07,9443.5,37774.0
2018-08-08,18961.0,18961.0
2018-08-09,8805.333333333334,26416.0
2018-08-10,10811.833333333334,64871.0
2018-08-11,10187.0,20374.0
2018-08-12,14259.714285714286,99818.0
2018-08-13,14965.285714285714,104757.0
2018-08-14,18160.0,54480.0
2018-08-15,14762.0,14762.0
2018-08-16,20764.0,41528.0
2018-08-17,4760.0,4760.0
2018-08-18,8215.5,16431.0
2018-08-19,8215.5,0.0
2018-08-20,11212.5,22425.0
2018-08-21,11212.5,0.0
2018-08-22,11212.5,0.0
2018-08-23,11212.5,0.0
2018-08-24,11212.5,0.0
2018-08-25,11212.5,0.0
2018-08-26,11212.5,0.0
2018-08-27,11212.5,0.0
2018-08-28,11212.5,0.0
2018-08-29,11212.5,0.0
2018-08-30,11212.5,0.0
2018-08-31,11212.5,0.0
2018-09-01,10182.0,20364.0
2018-09-02,16828.0,50484.0
2018-09-03,15817.0,47451.0
2018-09-04,20135.7,201357.0
2018-09-05,13361.5,26723.0
2018-09-06,17799.0,71196.0
2018-09-07,16397.636363636364,180374.0
2018-09-08,15519.6,77598.0
2018-09-09,16052.0,48156.0
2018-09-10,22436.285714285714,157054.0
2018-09-11,15098.75,60395.0
2018-09-12,15312.5,245000.0
2018-09-13,15312.5,0.0
2018-09-14,20646.666666666668,61940.0
2018-09-15,3175.0,3175.0
2018-09-16,15317.0,61268.0
2018-09-17,9906.666666666666,89160.0
2018-09-18,13196.448275862069,382697.0
2018-09-19,17175.75,206109.0
2018-09-20,19312.6,96563.0
2018-09-21,14831.411764705883,252134.0
2018-09-22,15976.42857142857,111835.0
2018-09-23,11251.75,90014.0
2018-09-24,18125.3125,290005.0
2018-09-25,17743.78947368421,337132.0
2018-09-26,10374.8,103748.0
2018-09-27,15584.0,187008.0
2018-09-28,17188.1875,275011.0
2018-09-29,11545.333333333334,103908.0
2018-09-30,26648.333333333332,159890.0
2018-10-01,19112.222222222223,172010.0
2018-10-02,19112.222222222223,0.0
2018-10-03,7722.076923076923,100387.0
2018-10-04,17410.85714285714,121876.0
2018-10-05,18252.135135135137,675329.0
2018-10-06,19899.571428571428,139297.0
2018-10-07,19899.571428571428,0.0
2018-10-08,16430.0,98580.0
2018-10-09,16213.4375,259415.0
2018-10-10,16415.666666666668,196988.0
2018-10-11,19438.909090909092,213828.0
2018-10-12,14708.857142857143,205924.0
2018-10-13,20091.25,160730.0
2018-10-14,12970.545454545454,142676.0
2018-10-15,11393.578947368422,216478.0
2018-10-16,15291.923076923076,198795.0
2018-10-17,13050.454545454546,143555.0
2018-10-18,8541.2,42706.0
2018-10-19,10509.0,21018.0
2018-10-20,13237.0,251503.0
2018-10-21,15830.454545454546,174135.0
2018-10-22,14515.666666666666,174188.0
2018-10-23,10752.666666666666,64516.0
2018-10-24,9087.111111111111,81784.0
2018-10-25,10898.56,272464.0
2018-10-26,18570.166666666668,111421.0
2018-10-27,19370.666666666668,348672.0
2018-10-28,14472.0,14472.0
2018-10-29,18778.85,375577.0
2018-10-30,13789.9,137899.0
2018-10-31,10206.066666666668,153091.0
2018-11-01,14854.333333333334,44563.0
2018-11-02,9975.8,49879.0
2018-11-03,6490.428571428572,45433.0
2018-11-04,6047.0,6047.0
2018-11-05,19545.5,39091.0
2018-11-06,19545.5,0.0
2018-11-07,13119.125,104953.0
2018-11-08,12136.933333333332,182054.0
2018-11-09,16171.692307692309,420464.0
2018-11-10,10284.25,82274.0
2018-11-11,16015.2,80076.0
2018-11-12,17124.75,68499.0
2018-11-13,17562.666666666668,263440.0
2018-11-14,16806.0,33612.0
2018-11-15,14242.411764705883,242121.0
2018-11-16,13244.842105263158,251652.0
2018-11-17,16189.0,64756.0
2018-11-18,16581.5,33163.0
2018-11-19,16581.5,0.0
2018-11-20,17405.0,174050.0
2018-11-21,14119.454545454546,155314.0
2018-11-22,11291.9,112919.0
2018-11-23,12663.181818181818,139295.0
2018-11-24,13843.75,55375.0
2018-11-25,8350.6,41753.0
2018-11-26,15564.380952380952,326852.0
2018-11-27,14851.1,148511.0
2018-11-28,15445.222222222223,139007.0
2018-11-29,13989.285714285714,97925.0
2018-11-30,15575.833333333334,186910.0
2018-12-01,16009.333333333334,48028.0
2018-12-02,15337.6,76688.0
2018-12-03,11635.3,232706.0
2018-12-04,16089.272727272728,176982.0
2018-12-05,15157.0,90942.0
2018-12-06,15036.158571428572,105253.11
2018-12-07,7079.333333333333,63714.0
2018-12-08,13851.0,96957.0
2018-12-09,18095.0,54285.0
2018-12-10,11344.6,170169.0
2018-12-11,15800.5,126404.0
2018-12-12,12634.1,126341.0
2018-12-13,17574.85714285714,123024.0
2018-12-14,18005.666666666668,216068.0
2018-12-15,17749.88888888889,319498.0
2018-12-16,11030.714285714286,77215.0
2018-12-17,17269.3125,276309.0
2018-12-18,17635.125,141081.0
2018-12-19,15338.5,92031.0
2018-12-20,19386.2,96931.0
2018-12-21,10396.710000000001,207934.2
2018-12-22,9479.923076923076,123239.0
2018-12-23,5829.285714285715,40805.0
2018-12-24,9868.333333333334,59210.0
2018-12-25,20126.0,20126.0
2018-12-26,11878.388888888889,213811.0
2018-12-27,9438.764705882353,160459.0
2018-12-28,10634.6875,170155.0
2018-12-29,12557.759999999998,288828.48
2018-12-30,11640.6,116406.0
2018-12-31,16282.833333333334,97697.0
2019-01-01,4760.0,52360.0
2019-01-02,13535.75,216572.0
2019-01-03,13712.25,164547.0
2019-01-04,12645.0,493155.0
2019-01-05,10546.833333333334,189843.0
2019-01-06,9627.204,48136.02
2019-01-07,11448.0,171720.0
2019-01-08,11411.007692307692,296686.2
2019-01-09,11130.439666666667,333913.19
2019-01-10,10779.277714285714,377274.72
2019-01-11,8163.862068965517,236752.0
2019-01-12,11144.214736842107,211740.08000000002
2019-01-13,4914.505,29487.03
2019-01-14,11127.795652173912,255939.3
2019-01-15,11654.181818181818,384588.0
2019-01-16,12028.0625,192449.0
2019-01-17,14089.06543478261,648097.01
2019-01-18,12769.241612903226,395846.49
2019-01-19,13992.818181818182,769605.0
2019-01-20,4756.981818181818,52326.8
2019-01-21,9899.888888888889,267297.0
2019-01-22,8812.42857142857,370122.0
2019-01-23,12196.423076923076,634214.0
2019-01-24,11236.16425,449446.57
2019-01-25,13449.5,645576.0
2019-01-26,11159.793076923077,145077.31
2019-01-27,4502.533333333334,67538.0
2019-01-28,13581.386428571428,570418.23
2019-01-29,10810.166666666666,194583.0
2019-01-30,10806.489361702128,507905.0
2019-01-31,8226.63259259259,444238.1599999999
2019-02-01,9939.216935714285,556596.1484
2019-02-02,9228.607941176471,627545.3400000001
2019-02-03,7234.190476190476,151918.0
2019-02-04,10958.055714285714,460238.33999999997
2019-02-05,9548.306734693879,467867.03
2019-02-06,10446.0909375,668549.82
2019-02-07,11666.313809523808,489985.17999999993
2019-02-08,6538.633410714286,366163.471
2019-02-09,7466.357142857143,104529.0
2019-02-10,10361.226666666666,155418.4
2019-02-11,10404.689285714287,728328.25
2019-02-12,10195.021363636364,448580.94
2019-02-13,11171.21921860465,480362.4264
2019-02-14,13550.318181818182,596214.0
2019-02-15,8646.372222222222,544721.45
2019-02-16,13327.541860465117,573084.3
2019-02-17,14336.048703703704,774146.63
2019-02-18,10692.690909090908,588098.0
2019-02-19,13915.139696969696,918399.22
2019-02-20,12134.432162162164,897947.9800000001
2019-02-21,9831.442156862746,501403.55000000005
2019-02-22,9244.866305882353,785813.6359999999
2019-02-23,13974.088235294117,475119.0
2019-02-24,9267.0,240942.0
2019-02-25,11980.436799999998,599021.8399999999
2019-02-26,9638.844074074075,520497.58
2019-02-27,9146.20234375,585356.95
2019-02-28,12948.86,647443.0
2019-03-01,12236.764705882353,416050.0
2019-03-02,10565.174285714285,665605.98
2019-03-03,10744.11052631579,204138.1
2019-03-04,7289.665434782609,335324.61
2019-03-05,10933.341884057974,754400.5900000002
2019-03-06,11177.113636363636,491793.0
2019-03-07,9469.612086842106,719690.5186000001
2019-03-08,12566.985094339621,666050.21
2019-03-09,13605.165217391306,625837.6000000001
2019-03-10,10597.63435897436,413307.74
2019-03-11,9459.382439024392,387834.68000000005
2019-03-12,11258.4,506628.0
2019-03-13,12053.110895588236,819611.5409
2019-03-14,12945.097277941175,880266.6148999999
2019-03-15,10866.265306122448,532447.0
2019-03-16,13237.417391304347,304460.6
2019-03-17,10529.407777777778,379058.68
2019-03-18,8204.540675925926,443045.19649999996
2019-03-19,8906.276945238093,374063.6316999999
2019-03-20,10200.751014492755,703851.8200000001
2019-03-21,11707.883488372092,503438.99
2019-03-22,9230.056603773584,489193.0
2019-03-23,14405.23076923077,187268.0
2019-03-24,12195.611111111111,219521.0
2019-03-25,12672.965789473685,963145.4
2019-03-26,12286.243272727274,675743.38
2019-03-27,11718.06,527312.7
2019-03-28,13163.50193548387,816137.1199999999
2019-03-29,12356.270774468087,580744.7264
2019-03-30,9907.5876,435933.8544
2019-03-31,10474.52380952381,219965.0
2019-04-01,9391.998727272729,206623.972
2019-04-02,9653.342933333335,405440.40320000006
2019-04-03,6998.6973963414675,573893.1865000003
2019-04-04,13246.948717948719,516631.0
2019-04-05,14008.862627450982,714451.9940000001
2019-04-06,8924.612244897959,437306.0
2019-04-07,9858.666666666666,147880.0
2019-04-08,13871.8,485513.0
2019-04-09,9365.766767741936,580677.5396
2019-04-10,15493.633802816901,1100048.0
2019-04-11,11444.131895652172,789645.1007999999
2019-04-12,15004.0,30008.0
2019-04-13,15004.0,0.0
2019-04-14,15245.0,15245.0
2019-04-15,16780.5,33561.0
2019-04-16,16435.0,16435.0
2019-04-17,17083.222222222223,153749.0
2019-04-18,12296.0,24592.0
2019-04-19,14155.0,28310.0
2019-04-20,14155.0,0.0
2019-04-21,14155.0,0.0
2019-04-22,21589.5,86358.0
2019-04-23,14571.846153846154,189434.0
2019-04-24,18836.0,18836.0
2019-04-25,10506.0,10506.0
2019-04-26,10937.3125,174997.0
2019-04-27,20623.2,206232.0
2019-04-28,20623.2,0.0
2019-04-29,12131.666666666666,36395.0
2019-04-30,11856.6,177849.0
2019-05-01,8718.950513793103,505699.1298
2019-05-02,13446.52176470588,685772.6099999999
2019-05-03,11993.786862745099,611683.13
2019-05-04,13529.09621029412,919978.5423000001
2019-05-05,11794.935362068967,342053.1255
2019-05-06,9823.391201190478,825164.8609000001
2019-05-07,10835.336971739129,498425.5006999999
2019-05-08,11111.542196296296,600023.2786
2019-05-09,13383.252,669162.6
2019-05-10,13297.087857142857,558477.69
2019-05-11,14712.5,294250.0
2019-05-12,12567.952380952382,263927.0
2019-05-13,11089.836727272728,609941.02
2019-05-14,11871.676363636363,522353.76
2019-05-15,12645.265720000001,569036.9574000001
2019-05-16,8504.029749999998,680322.3799999999
2019-05-17,16215.8282,421611.5332
2019-05-18,11312.45151904762,475122.9638
2019-05-19,6900.05,138001.0
2019-05-20,11759.984311111111,740879.0116
2019-05-21,14403.654339622643,763393.68
2019-05-22,12837.32745098039,654703.7
2019-05-23,13179.720745999999,658986.0373
2019-05-24,12110.313050847457,714508.47
2019-05-25,10287.420138888889,740694.25
2019-05-26,8889.57142857143,62227.0
2019-05-27,10020.381256363638,551120.9691000001
2019-05-28,14533.145454545454,319729.2
2019-05-29,12895.086153846154,335272.24
2019-05-30,10880.513725490195,554906.2
2019-05-31,13418.285714285714,469640.0
2019-06-01,8810.19858076923,229065.1631
2019-06-02,9086.7829,127214.9606
2019-06-03,8346.411548484848,275431.5811
2019-06-04,14220.865853658537,583055.5
2019-06-05,12629.12125,505164.85
2019-06-06,15922.467391304348,366216.75
2019-06-07,12941.017666666668,388230.53
2019-06-08,13275.04340425532,623927.04
2019-06-09,12409.714285714286,260604.0
2019-06-10,13507.448366666664,648357.5215999999
